group,variable,value
x25,y197,67
x25,y199,51
x25,y202,75
x25,y204,42
x25,y210,92
x25,y212,31
x25,y215,27
x25,y216,72
x25,y219,92
x25,y220,96
x25,y222,33
x25,y226,62
x25,y229,77
x25,y235,57
x25,y249,8
x25,y254,45
x25,y255,8
x25,y259,30
x25,y261,11
x25,y264,48
x25,y265,7
x25,y267,19
x25,y269,29
x25,y277,33
x25,y281,61
x25,y286,93
x25,y289,91
x25,y292,48
x25,y295,98
x25,y296,52
x25,y298,42
x26,y1,30
x26,y11,76
x26,y16,43
x26,y28,12
x26,y30,56
x26,y34,36
x26,y35,88
x26,y42,31
x26,y43,85
x26,y48,61
x26,y50,16
x26,y51,38
x26,y52,43
x26,y53,34
x26,y57,10
x26,y60,48
x26,y75,84
x26,y81,76
x26,y83,6
x26,y87,41
x26,y89,38
x26,y90,56
x26,y93,32
x26,y94,4
x26,y98,80
x26,y99,80
x26,y101,26
x26,y105,89
x26,y108,2
x26,y112,91
x26,y114,17
x26,y121,15
x26,y125,35
x26,y131,41
x26,y137,5
x26,y142,40
x26,y145,70
x26,y146,84
x26,y147,95
x26,y148,14
x26,y150,31
x26,y151,36
x26,y153,38
x26,y154,86
x26,y158,27
x26,y162,95
x26,y164,77
x26,y179,62
x26,y180,35
x26,y183,25
x26,y188,22
x26,y189,48
x26,y190,36
x26,y192,42
x26,y193,24
x26,y204,81
x26,y205,4
x26,y212,19
x26,y217,22
x26,y218,64
x26,y224,86
x26,y226,20
x26,y230,21
x26,y232,94
x26,y242,27
x26,y245,62
x26,y249,86
x26,y250,61
x26,y255,14
x26,y264,42
x26,y275,39
x26,y278,91
x26,y279,51
x26,y282,77
x26,y291,19
x26,y293,67
x26,y296,27
x26,y299,76
x27,y3,85
x27,y6,45
x27,y13,94
x27,y17,67
x27,y21,45
x27,y29,75
x27,y36,50
x27,y38,20
x27,y40,26
x27,y52,11
x27,y63,0
x27,y64,76
x27,y67,36
x27,y73,36
x27,y75,53
x27,y84,54
x27,y85,2
x27,y91,60
x27,y98,84
x27,y99,99
x27,y100,56
x27,y106,81
x27,y107,71
x27,y109,34
x27,y111,32
x27,y112,45
x27,y114,27
x27,y118,71
x27,y130,25
x27,y143,70
x27,y144,2
x27,y155,56
x27,y160,95
x27,y167,67
x27,y169,30
x27,y177,63
x27,y178,36
x27,y180,57
x27,y184,95
x27,y193,55
x27,y194,96
x27,y198,88
x27,y205,13
x27,y207,71
x27,y218,46
x27,y223,27
x27,y224,45
x27,y227,84
x27,y231,39
x27,y232,71
x27,y237,14
x27,y248,70
x27,y249,50
x27,y251,73
x27,y258,23
x27,y259,38
x27,y262,33
x27,y264,82
x27,y266,51
x27,y267,64
x27,y269,69
x27,y278,96
x27,y280,49
x27,y283,55
x27,y289,91
x27,y293,32
x28,y1,64
x28,y2,24
x28,y3,78
x28,y8,29
x28,y15,77
x28,y20,12
x28,y22,11
x28,y23,33
x28,y28,57
x28,y32,53
x28,y38,13
x28,y40,83
x28,y43,55
x28,y48,83
x28,y52,13
x28,y58,37
x28,y71,73
x28,y76,89
x28,y83,39
x28,y86,13
x28,y89,68
x28,y90,35
x28,y91,42
x28,y92,83
x28,y101,51
x28,y102,71
x28,y104,7
x28,y114,76
x28,y116,31
x28,y118,30
x28,y126,42
x28,y127,7
x28,y129,28
x28,y130,0
x28,y137,83
x28,y140,42
x28,y141,52
x28,y146,65
x28,y148,12
x28,y157,77
x28,y159,24
x28,y169,23
x28,y173,79
x28,y177,7
x28,y178,95
x28,y180,69
x28,y181,71
x28,y183,89
x28,y184,85
x28,y188,72
x28,y189,59
x28,y195,33
x28,y199,55
x28,y206,94
x28,y207,23
x28,y210,19
x28,y220,68
x28,y227,59
x28,y231,21
x28,y232,21
x28,y233,5
x28,y234,89
x28,y242,80
x28,y243,4
x28,y246,49
x28,y248,44
x28,y257,19
x28,y258,69
x28,y259,62
x28,y262,93
x28,y263,12
x28,y265,71
x28,y267,25
x28,y275,39
x28,y276,64
x28,y277,73
x28,y281,28
x28,y283,61
x28,y284,4
x28,y290,17
x28,y291,9
x28,y296,79
x28,y297,76
x29,y5,72
x29,y6,86
x29,y19,44
x29,y22,17
x29,y23,97
x29,y29,78
x29,y30,16
x29,y31,46
x29,y32,17
x29,y34,4
x29,y35,28
x29,y45,54
x29,y50,9
x29,y52,61
x29,y57,95
x29,y63,89
x29,y70,83
x29,y73,59
x29,y75,85
x29,y78,75
x29,y79,6
x29,y80,42
x29,y81,27
x29,y82,93
x29,y87,19
x29,y88,51
x29,y90,10
x29,y91,40
x29,y93,19
x29,y96,82
x29,y101,49
x29,y105,72
x29,y106,25
x29,y107,33
x29,y108,70
x29,y112,22
x29,y118,83
x29,y121,96
x29,y124,98
x29,y129,32
x29,y131,31
x29,y132,58
x29,y140,39
x29,y151,73
x29,y161,10
x29,y162,91
x29,y163,21
x29,y167,4
x29,y169,67
x29,y173,21
x29,y175,94
x29,y184,4
x29,y199,69
x29,y200,76
x29,y201,53
x29,y208,64
x29,y213,46
x29,y214,0
x29,y219,79
x29,y221,61
x29,y224,94
x29,y231,71
x29,y232,58
x29,y238,20
x29,y240,42
x29,y241,46
x29,y242,10
x29,y243,54
x29,y266,22
x29,y267,3
x29,y270,35
x29,y276,51
x29,y277,37
x29,y284,37
x29,y288,90
x29,y293,32
x29,y296,63
x30,y2,79
x30,y3,73
x30,y4,61
x30,y5,10
x30,y11,67
x30,y19,2
x30,y20,5
x30,y22,56
x30,y26,41
x30,y27,97
x30,y29,95
x30,y43,17
x30,y49,55
x30,y50,96
x30,y55,41
x30,y57,67
x30,y58,24
x30,y60,78
x30,y61,65
x30,y65,43
x30,y70,28
x30,y72,89
x30,y80,26
x30,y81,15
x30,y86,28
x30,y87,37
x30,y94,7
x30,y98,95
x30,y103,58
x30,y113,2
x30,y117,70
x30,y119,32
x30,y126,73
x30,y138,94
x30,y142,99
x30,y143,52
x30,y148,7
x30,y149,86
x30,y150,64
x30,y152,28
x30,y158,44
x30,y164,65
x30,y165,10
x30,y176,92
x30,y177,36
x30,y180,13
x30,y186,38
x30,y190,84
x30,y194,50
x30,y197,74
x30,y204,16
x30,y220,56
x30,y230,98
x30,y234,82
x30,y235,29
x30,y237,42
x30,y250,21
x30,y251,74
x30,y254,34
x30,y259,20
x30,y260,78
x30,y261,44
x30,y271,28
x30,y273,42
x30,y277,97
x30,y279,91
x30,y281,84
x30,y286,35
x30,y287,81
x30,y291,27
x30,y294,87
x31,y15,62
x31,y20,13
x31,y22,48
x31,y27,97
x31,y29,66
x31,y32,46
x31,y37,8
x31,y39,45
x31,y41,24
x31,y44,74
x31,y47,3
x31,y54,59
x31,y55,24
x31,y57,66
x31,y59,20
x31,y64,72
x31,y71,38
x31,y80,87
x31,y87,90
x31,y89,29
x31,y91,46
x31,y93,91
x31,y94,12
x31,y101,64
x31,y102,49
x31,y104,56
x31,y111,52
x31,y112,68
x31,y119,40
x31,y130,38
x31,y135,51
x31,y141,70
x31,y143,47
x31,y152,50
x31,y155,47
x31,y157,73
x31,y158,8
x31,y159,39
x31,y161,74
x31,y162,47
x31,y165,34
x31,y168,2
x31,y169,14
x31,y177,2
x31,y180,87
x31,y181,10
x31,y190,32
x31,y191,27
x31,y193,61
x31,y202,91
x31,y214,32
x31,y219,6
x31,y220,1
x31,y221,10
x31,y222,29
x31,y224,4
x31,y226,7
x31,y227,97
x31,y228,37
x31,y231,9
x31,y233,63
x31,y236,72
x31,y238,18
x31,y240,39
x31,y242,14
x31,y254,91
x31,y258,35
x31,y268,68
x31,y269,22
x31,y270,78
x31,y274,46
x31,y283,2
x31,y284,99
x31,y287,39
x31,y288,95
x31,y295,62
x31,y297,3
x31,y298,83
x32,y2,93
x32,y9,18
x32,y11,79
x32,y13,5
x32,y17,72
x32,y18,52
x32,y23,49
x32,y33,23
x32,y34,30
x32,y35,35
x32,y37,81
x32,y39,59
x32,y43,82
x32,y45,54
x32,y51,50
x32,y53,62
x32,y54,1
x32,y56,62
x32,y59,88
x32,y61,77
x32,y63,8
x32,y77,56
x32,y78,19
x32,y82,47
x32,y93,80
x32,y94,37
x32,y95,42
x32,y96,94
x32,y100,11
x32,y104,45
x32,y110,92
x32,y114,9
x32,y118,30
x32,y119,78
x32,y122,25
x32,y130,54
x32,y132,90
x32,y134,28
x32,y145,1
x32,y170,76
x32,y176,24
x32,y178,61
x32,y179,98
x32,y180,9
x32,y181,37
x32,y183,62
x32,y187,30
x32,y189,3
x32,y191,73
x32,y197,34
x32,y210,88
x32,y212,0
x32,y213,13
x32,y215,53
x32,y217,76
x32,y218,53
x32,y219,21
x32,y220,91
x32,y225,8
x32,y227,32
x32,y234,65
x32,y235,42
x32,y240,71
x32,y241,12
x32,y244,23
x32,y245,85
x32,y256,93
x32,y257,73
x32,y258,27
x32,y269,78
x32,y270,73
x32,y278,47
x32,y292,56
x33,y9,69
x33,y17,68
x33,y25,31
x33,y26,22
x33,y29,82
x33,y34,28
x33,y35,87
x33,y36,35
x33,y40,77
x33,y47,86
x33,y52,24
x33,y53,0
x33,y54,72
x33,y57,35
x33,y62,83
x33,y63,56
x33,y71,99
x33,y77,60
x33,y79,29
x33,y80,17
x33,y82,15
x33,y87,43
x33,y88,0
x33,y92,1
x33,y98,15
x33,y99,43
x33,y102,27
x33,y105,67
x33,y117,0
x33,y119,59
x33,y120,60
x33,y123,14
x33,y127,69
x33,y129,34
x33,y130,88
x33,y131,84
x33,y138,88
x33,y139,85
x33,y140,68
x33,y147,98
x33,y149,21
x33,y151,7
x33,y153,35
x33,y156,43
x33,y159,91
x33,y162,39
x33,y166,28
x33,y171,44
x33,y175,62
x33,y176,19
x33,y187,63
x33,y190,15
x33,y192,8
x33,y198,13
x33,y206,67
x33,y207,15
x33,y208,95
x33,y211,10
x33,y216,93
x33,y229,66
x33,y234,55
x33,y235,8
x33,y238,5
x33,y241,23
x33,y244,41
x33,y247,76
x33,y251,37
x33,y252,48
x33,y254,1
x33,y255,39
x33,y264,77
x33,y270,67
x33,y272,43
x33,y276,18
x33,y282,79
x33,y285,81
x33,y296,15
x34,y1,81
x34,y5,36
x34,y15,78
x34,y27,99
x34,y28,84
x34,y35,33
x34,y53,3
x34,y59,43
x34,y66,78
x34,y68,62
x34,y70,5
x34,y73,48
x34,y80,77
x34,y82,88
x34,y87,24
x34,y94,14
x34,y105,2
x34,y107,58
x34,y108,26
x34,y129,74
x34,y144,83
x34,y152,84
x34,y160,84
x34,y164,67
x34,y166,10
x34,y176,40
x34,y183,5
x34,y187,42
x34,y188,83
x34,y189,11
x34,y190,18
x34,y192,41
x34,y197,62
x34,y209,7
x34,y214,55
x34,y216,43
x34,y228,18
x34,y232,89
x34,y238,80
x34,y239,7
x34,y244,51
x34,y246,89
x34,y258,0
x34,y259,38
x34,y262,79
x34,y268,28
x34,y283,92
x34,y285,12
x34,y289,17
x34,y293,33
x34,y295,71
x34,y300,31
x35,y5,51
x35,y7,76
x35,y11,74
x35,y14,7
x35,y20,73
x35,y22,36
x35,y25,5
x35,y37,84
x35,y40,87
x35,y46,19
x35,y51,24
x35,y52,41
x35,y55,21
x35,y62,12
x35,y66,39
x35,y68,80
x35,y73,94
x35,y77,78
x35,y80,58
x35,y84,83
x35,y87,55
x35,y88,90
x35,y92,20
x35,y93,42
x35,y96,89
x35,y101,88
x35,y104,43
x35,y108,42
x35,y109,57
x35,y110,2
x35,y112,65
x35,y113,46
x35,y116,91
x35,y125,18
x35,y126,5
x35,y131,93
x35,y133,56
x35,y135,2
x35,y136,84
x35,y139,1
x35,y147,97
x35,y149,12
x35,y154,27
x35,y158,35
x35,y159,55
x35,y160,6
x35,y161,8
x35,y169,49
x35,y170,28
x35,y171,53
x35,y172,47
x35,y180,7
x35,y181,46
x35,y184,65
x35,y186,94
x35,y194,95
x35,y198,5
x35,y199,81
x35,y200,37
x35,y205,1
x35,y207,98
x35,y213,99
x35,y219,80
x35,y222,61
x35,y228,62
x35,y234,69
x35,y239,34
x35,y240,46
x35,y249,32
x35,y252,6
x35,y258,8
x35,y259,2
x35,y262,42
x35,y266,38
x35,y267,88
x35,y276,39
x35,y281,79
x35,y282,25
x35,y287,21
x35,y292,57
x35,y299,5
x36,y9,53
x36,y12,36
x36,y14,82
x36,y15,67
x36,y21,31
x36,y22,70
x36,y23,89
x36,y26,9
x36,y29,64
x36,y30,76
x36,y45,39
x36,y46,93
x36,y47,10
x36,y48,66
x36,y52,73
x36,y61,85
x36,y75,87
x36,y76,4
x36,y77,6
x36,y81,85
x36,y83,72
x36,y91,10
x36,y98,47
x36,y101,52
x36,y114,8
x36,y120,90
x36,y121,64
x36,y123,13
x36,y130,30
x36,y131,64
x36,y135,58
x36,y136,13
x36,y144,6
x36,y145,88
x36,y148,88
x36,y150,69
x36,y151,50
x36,y153,74
x36,y159,30
x36,y163,77
x36,y166,4
x36,y171,65
x36,y174,98
x36,y179,98
x36,y180,91
x36,y184,74
x36,y185,65
x36,y194,15
x36,y196,6
x36,y198,2
x36,y203,71
x36,y207,29
x36,y208,25
x36,y225,81
x36,y233,52
x36,y242,15
x36,y246,12
x36,y253,29
x36,y259,17
x36,y261,64
x36,y267,7
x36,y271,49
x36,y280,57
x36,y281,51
x36,y284,84
x36,y291,51
x36,y292,69
x37,y9,19
x37,y32,92
x37,y37,62
x37,y40,37
x37,y50,29
x37,y53,90
x37,y55,63
x37,y57,57
x37,y69,52
x37,y72,54
x37,y73,76
x37,y79,87
x37,y81,52
x37,y82,85
x37,y83,43
x37,y85,92
x37,y86,58
x37,y87,67
x37,y91,87
x37,y92,34
x37,y93,61
x37,y94,39
x37,y95,97
x37,y97,83
x37,y98,56
x37,y99,32
x37,y102,37
x37,y104,34
x37,y108,89
x37,y114,79
x37,y116,42
x37,y117,40
x37,y121,52
x37,y136,26
x37,y139,96
x37,y141,28
x37,y152,6
x37,y153,67
x37,y159,4
x37,y160,90
x37,y164,30
x37,y165,78
x37,y171,15
x37,y174,32
x37,y179,56
x37,y182,78
x37,y183,10
x37,y185,7
x37,y188,3
x37,y189,69
x37,y200,6
x37,y205,24
x37,y209,89
x37,y210,63
x37,y211,7
x37,y214,44
x37,y220,30
x37,y227,97
x37,y236,90
x37,y238,81
x37,y241,55
x37,y243,69
x37,y248,18
x37,y256,63
x37,y259,39
x37,y262,64
x37,y264,3
x37,y268,33
x37,y274,2
x37,y282,56
x37,y285,17
x37,y287,83
x37,y288,94
x37,y297,57
x38,y1,58
x38,y2,59
x38,y3,44
x38,y11,81
x38,y24,53
x38,y26,96
x38,y30,15
x38,y38,57
x38,y40,77
x38,y48,83
x38,y49,43
x38,y52,11
x38,y53,72
x38,y57,50
x38,y60,94
x38,y63,72
x38,y70,10
x38,y71,16
x38,y74,72
x38,y87,38
x38,y91,17
x38,y96,64
x38,y97,41
x38,y99,39
x38,y100,54
x38,y101,98
x38,y121,53
x38,y126,26
x38,y128,39
x38,y131,18
x38,y134,27
x38,y139,67
x38,y140,32
x38,y143,35
x38,y149,77
x38,y151,32
x38,y154,81
x38,y161,66
x38,y164,73
x38,y167,28
x38,y169,73
x38,y171,48
x38,y173,88
x38,y175,36
x38,y177,30
x38,y183,58
x38,y190,81
x38,y195,67
x38,y200,98
x38,y203,13
x38,y206,27
x38,y209,28
x38,y214,29
x38,y215,17
x38,y218,8
x38,y220,31
x38,y221,34
x38,y225,24
x38,y233,52
x38,y240,19
x38,y242,24
x38,y243,36
x38,y244,86
x38,y245,36
x38,y249,38
x38,y250,97
x38,y252,57
x38,y255,66
x38,y259,41
x38,y260,81
x38,y271,22
x38,y281,97
x38,y282,56
x38,y283,17
x38,y287,40
x38,y293,90
x38,y297,7
x39,y4,28
x39,y5,56
x39,y6,10
x39,y10,43
x39,y13,71
x39,y28,4
x39,y38,88
x39,y41,90
x39,y44,26
x39,y52,39
x39,y53,50
x39,y65,31
x39,y69,60
x39,y71,81
x39,y74,80
x39,y75,49
x39,y80,55
x39,y84,84
x39,y85,35
x39,y91,90
x39,y92,9
x39,y94,5
x39,y95,95
x39,y100,91
x39,y102,80
x39,y104,63
x39,y106,64
x39,y108,8
x39,y111,47
x39,y116,73
x39,y120,8
x39,y121,23
x39,y123,37
x39,y124,74
x39,y126,13
x39,y128,31
x39,y136,35
x39,y143,27
x39,y145,20
x39,y147,43
x39,y150,85
x39,y157,7
x39,y166,46
x39,y168,24
x39,y170,29
x39,y173,55
x39,y175,60
x39,y179,76
x39,y186,55
x39,y189,72
x39,y191,50
x39,y193,4
x39,y198,27
x39,y199,48
x39,y201,55
x39,y203,47
x39,y204,72
x39,y205,7
x39,y215,11
x39,y217,8
x39,y220,88
x39,y226,75
x39,y238,25
x39,y240,68
x39,y241,48
x39,y243,8
x39,y249,99
x39,y258,55
x39,y260,20
x39,y263,77
x39,y268,29
x39,y270,92
x39,y273,86
x39,y285,39
x39,y288,66
x39,y295,60
x40,y1,90
x40,y8,13
x40,y10,60
x40,y17,34
x40,y19,4
x40,y24,12
x40,y28,57
x40,y30,38
x40,y31,84
x40,y33,30
x40,y38,24
x40,y39,97
x40,y40,33
x40,y42,82
x40,y49,12
x40,y53,73
x40,y62,71
x40,y63,34
x40,y68,36
x40,y72,10
x40,y73,3
x40,y77,42
x40,y79,68
x40,y81,83
x40,y82,41
x40,y91,18
x40,y100,97
x40,y103,83
x40,y104,85
x40,y110,42
x40,y113,34
x40,y115,33
x40,y117,81
x40,y126,30
x40,y127,61
x40,y129,67
x40,y133,41
x40,y134,32
x40,y136,13
x40,y138,20
x40,y158,11
x40,y163,30
x40,y168,4
x40,y169,7
x40,y170,52
x40,y173,13
x40,y176,48
x40,y180,65
x40,y186,87
x40,y189,72
x40,y190,66
x40,y196,63
x40,y199,78
x40,y205,13
x40,y216,85
x40,y224,74
x40,y227,67
x40,y237,64
x40,y241,14
x40,y252,0
x40,y253,28
x40,y263,0
x40,y268,83
x40,y270,17
x40,y271,59
x40,y272,56
x40,y280,90
x40,y285,44
x40,y291,84
x40,y292,50
x41,y2,41
x41,y9,61
x41,y10,79
x41,y13,31
x41,y18,67
x41,y20,2
x41,y28,26
x41,y30,16
x41,y38,11
x41,y45,5
x41,y49,20
x41,y58,98
x41,y62,75
x41,y70,10
x41,y71,41
x41,y79,98
x41,y82,57
x41,y86,12
x41,y88,97
x41,y90,41
x41,y97,97
x41,y108,15
x41,y111,23
x41,y112,1
x41,y114,50
x41,y115,61
x41,y117,73
x41,y121,95
x41,y123,86
x41,y124,67
x41,y125,89
x41,y127,78
x41,y129,32
x41,y132,88
x41,y135,12
x41,y137,66
x41,y138,99
x41,y140,2
x41,y141,34
x41,y142,73
x41,y154,77
x41,y159,6
x41,y160,9
x41,y161,71
x41,y163,22
x41,y166,60
x41,y167,76
x41,y169,21
x41,y172,22
x41,y173,77
x41,y174,84
x41,y178,42
x41,y184,20
x41,y185,13
x41,y192,15
x41,y193,64
x41,y196,81
x41,y201,10
x41,y206,52
x41,y210,99
x41,y214,78
x41,y224,24
x41,y225,1
x41,y230,84
x41,y231,41
x41,y240,95
x41,y248,39
x41,y251,76
x41,y252,60
x41,y254,31
x41,y260,54
x41,y261,87
x41,y268,0
x41,y270,3
x41,y274,63
x41,y284,52
x41,y286,81
x41,y289,96
x41,y294,15
x42,y1,90
x42,y3,2
x42,y10,26
x42,y11,68
x42,y12,89
x42,y15,86
x42,y17,24
x42,y23,67
x42,y28,21
x42,y34,81
x42,y49,95
x42,y51,77
x42,y52,12
x42,y55,7
x42,y62,17
x42,y64,24
x42,y75,97
x42,y80,20
x42,y83,24
x42,y85,8
x42,y87,46
x42,y88,31
x42,y90,90
x42,y93,72
x42,y96,97
x42,y97,31
x42,y100,76
x42,y102,4
x42,y110,61
x42,y113,89
x42,y114,46
x42,y115,61
x42,y124,23
x42,y126,78
x42,y130,12
x42,y133,19
x42,y138,27
x42,y139,92
x42,y143,23
x42,y144,10
x42,y148,70
x42,y151,15
x42,y152,43
x42,y153,23
x42,y161,51
x42,y164,6
x42,y168,56
x42,y170,88
x42,y171,64
x42,y177,58
x42,y180,21
x42,y188,56
x42,y193,32
x42,y205,98
x42,y206,78
x42,y208,80
x42,y210,47
x42,y214,84
x42,y218,9
x42,y220,59
x42,y232,45
x42,y233,92
x42,y235,25
x42,y236,95
x42,y238,49
x42,y242,65
x42,y249,85
x42,y252,57
x42,y258,44
x42,y261,41
x42,y262,8
x42,y279,10
x42,y284,76
x42,y289,90
x42,y290,72
x42,y293,88
x43,y2,61
x43,y7,93
x43,y10,37
x43,y15,76
x43,y17,53
x43,y20,69
x43,y24,92
x43,y25,41
x43,y29,94
x43,y34,93
x43,y38,46
x43,y52,46
x43,y53,65
x43,y55,1
x43,y56,96
x43,y57,80
x43,y64,5
x43,y66,94
x43,y88,11
x43,y93,26
x43,y106,34
x43,y111,91
x43,y113,56
x43,y115,56
x43,y118,65
x43,y119,71
x43,y122,57
x43,y129,37
x43,y130,66
x43,y133,38
x43,y144,55
x43,y145,34
x43,y147,98
x43,y156,40
x43,y157,49
x43,y159,26
x43,y163,32
x43,y165,37
x43,y167,35
x43,y168,91
x43,y169,9
x43,y175,56
x43,y178,22
x43,y179,20
x43,y180,44
x43,y182,96
x43,y188,49
x43,y192,17
x43,y195,2
x43,y196,47
x43,y197,89
x43,y199,59
x43,y201,5
x43,y204,11
x43,y206,75
x43,y208,29
x43,y215,11
x43,y229,24
x43,y231,21
x43,y235,96
x43,y238,40
x43,y240,19
x43,y241,71
x43,y244,20
x43,y245,1
x43,y259,56
x43,y262,11
x43,y263,23
x43,y268,63
x43,y271,90
x43,y273,64
x43,y274,64
x43,y275,23
x43,y277,20
x43,y281,11
x43,y287,97
x43,y288,64
x43,y289,46
x43,y290,51
x43,y297,29
x43,y298,30
x44,y9,68
x44,y11,94
x44,y25,56
x44,y27,30
x44,y28,33
x44,y35,68
x44,y39,53
x44,y41,58
x44,y42,71
x44,y44,70
x44,y45,41
x44,y48,43
x44,y56,54
x44,y60,29
x44,y68,17
x44,y70,47
x44,y71,77
x44,y73,79
x44,y77,39
x44,y81,76
x44,y83,61
x44,y84,40
x44,y85,85
x44,y94,77
x44,y98,2
x44,y100,35
x44,y112,91
x44,y121,82
x44,y126,17
x44,y128,2
x44,y131,63
x44,y136,63
x44,y139,20
x44,y142,17
x44,y143,77
x44,y146,93
x44,y147,89
x44,y151,7
x44,y152,44
x44,y153,51
x44,y165,99
x44,y172,50
x44,y177,23
x44,y180,38
x44,y182,6
x44,y189,56
x44,y191,37
x44,y204,97
x44,y207,75
x44,y208,89
x44,y210,67
x44,y220,12
x44,y222,10
x44,y230,21
x44,y231,12
x44,y232,85
x44,y234,24
x44,y238,43
x44,y241,7
x44,y243,59
x44,y247,2
x44,y251,20
x44,y252,98
x44,y253,5
x44,y254,18
x44,y262,23
x44,y263,26
x44,y267,64
x44,y269,49
x44,y281,90
x44,y294,98
x44,y295,92
x44,y297,4
x45,y3,90
x45,y6,96
x45,y10,62
x45,y15,25
x45,y16,29
x45,y18,81
x45,y19,41
x45,y20,89
x45,y23,82
x45,y25,41
x45,y26,56
x45,y28,90
x45,y31,34
x45,y32,67
x45,y36,66
x45,y42,22
x45,y47,99
x45,y52,51
x45,y55,22
x45,y58,70
x45,y59,80
x45,y62,95
x45,y64,61
x45,y67,90
x45,y76,3
x45,y79,35
x45,y81,22
x45,y84,6
x45,y87,1
x45,y88,71
x45,y97,41
x45,y112,43
x45,y118,64
x45,y124,64
x45,y129,93
x45,y131,19
x45,y133,75
x45,y137,58
x45,y152,74
x45,y157,85
x45,y158,45
x45,y162,73
x45,y168,89
x45,y172,83
x45,y175,11
x45,y176,67
x45,y177,36
x45,y180,60
x45,y181,12
x45,y183,54
x45,y184,8
x45,y186,87
x45,y190,36
x45,y191,84
x45,y199,88
x45,y203,34
x45,y222,91
x45,y224,83
x45,y227,66
x45,y234,59
x45,y238,37
x45,y239,23
x45,y240,65
x45,y250,35
x45,y257,0
x45,y265,50
x45,y270,62
x45,y275,35
x45,y280,54
x45,y283,22
x45,y285,39
x45,y289,85
x45,y291,13
x45,y295,7
x46,y3,58
x46,y4,94
x46,y5,81
x46,y11,70
x46,y14,14
x46,y24,49
x46,y34,36
x46,y35,86
x46,y40,93
x46,y42,59
x46,y44,51
x46,y45,78
x46,y50,49
x46,y51,48
x46,y55,46
x46,y57,23
x46,y61,12
x46,y72,80
x46,y74,4
x46,y75,58
x46,y76,25
x46,y81,87
x46,y85,67
x46,y90,32
x46,y92,92
x46,y103,76
x46,y111,82
x46,y112,26
x46,y114,98
x46,y115,22
x46,y116,42
x46,y120,7
x46,y128,42
x46,y137,18
x46,y139,21
x46,y140,8
x46,y141,73
x46,y149,21
x46,y163,13
x46,y166,56
x46,y171,88
x46,y174,94
x46,y181,33
x46,y183,35
x46,y184,59
x46,y187,46
x46,y192,74
x46,y196,34
x46,y197,76
x46,y201,6
x46,y202,33
x46,y206,51
x46,y213,88
x46,y229,38
x46,y230,58
x46,y244,94
x46,y246,32
x46,y251,31
x46,y257,66
x46,y258,25
x46,y259,32
x46,y269,98
x46,y273,46
x46,y274,54
x46,y281,11
x46,y284,18
x46,y299,47
x47,y1,30
x47,y2,5
x47,y7,19
x47,y8,44
x47,y10,62
x47,y12,58
x47,y14,82
x47,y24,85
x47,y33,80
x47,y37,23
x47,y41,28
x47,y44,56
x47,y56,38
x47,y58,51
x47,y64,84
x47,y65,80
x47,y67,7
x47,y73,8
x47,y78,14
x47,y79,74
x47,y85,82
x47,y86,25
x47,y89,2
x47,y90,76
x47,y96,60
x47,y98,25
x47,y99,69
x47,y109,44
x47,y114,47
x47,y123,27
x47,y124,9
x47,y125,74
x47,y128,82
x47,y134,7
x47,y137,55
x47,y140,11
x47,y141,22
x47,y152,22
x47,y154,98
x47,y160,14
x47,y169,55
x47,y171,73
x47,y172,10
x47,y180,64
x47,y183,19
x47,y184,66
x47,y192,74
x47,y200,50
x47,y202,69
x47,y208,87
x47,y209,15
x47,y211,70
x47,y212,74
x47,y218,93
x47,y221,79
x47,y222,49
x47,y224,42
x47,y225,5
x47,y227,65
x47,y235,93
x47,y250,54
x47,y255,91
x47,y257,63
x47,y259,64
x47,y263,57
x47,y264,62
x47,y265,10
x47,y266,31
x47,y267,72
x47,y272,29
x47,y273,16
x47,y277,38
x47,y278,5
x47,y280,25
x47,y282,40
x47,y285,60
x47,y291,42
x47,y294,24
x47,y297,99
x48,y2,14
x48,y3,69
x48,y6,3
x48,y13,23
x48,y17,70
x48,y24,89
x48,y28,58
x48,y36,72
x48,y44,36
x48,y45,63
x48,y47,71
x48,y50,67
x48,y52,64
x48,y54,48
x48,y60,12
x48,y66,6
x48,y68,34
x48,y71,89
x48,y74,32
x48,y76,64
x48,y78,23
x48,y81,37
x48,y92,95
x48,y96,10
x48,y99,28
x48,y104,78
x48,y105,8
x48,y106,99
x48,y113,35
x48,y114,28
x48,y117,77
x48,y120,80
x48,y126,52
x48,y131,54
x48,y134,16
x48,y138,85
x48,y142,79
x48,y147,95
x48,y150,0
x48,y152,39
x48,y154,23
x48,y155,89
x48,y157,72
x48,y159,9
x48,y190,91
x48,y191,13
x48,y192,6
x48,y193,79
x48,y197,83
x48,y201,74
x48,y204,91
x48,y205,13
x48,y208,15
x48,y211,94
x48,y214,91
x48,y216,25
x48,y225,98
x48,y226,32
x48,y229,5
x48,y243,42
x48,y249,58
x48,y252,89
x48,y257,98
x48,y259,90
x48,y271,26
x48,y273,59
x48,y274,89
x48,y279,82
x48,y280,48
x48,y294,2
x48,y297,83
x48,y300,13
x49,y3,34
x49,y9,79
x49,y15,33
x49,y17,55
x49,y32,18
x49,y33,59
x49,y37,90
x49,y38,18
x49,y42,98
x49,y45,47
x49,y53,52
x49,y56,20
x49,y60,3
x49,y70,33
x49,y71,8
x49,y72,42
x49,y84,19
